#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.3s

#3 [internal] load metadata for ghcr.io/games-on-whales/base-app:edge
#3 DONE 0.7s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4 0.3s done
#5 DONE 0.3s

#6 https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz
#6 DONE 0.5s

#4 [internal] load build context
#4 transferring context: 67B done
#4 DONE 0.1s

#7 [2/7] RUN apt-get update -qq &&  apt-get install -y --no-install-recommends software-properties-common &&  apt-get install gpg gpg-agent -y &&  add-apt-repository ppa:pcsx2-team/pcsx2-daily -y &&  add-apt-repository -y ppa:drewwalton19216801/dolphin-master-cosmic -y &&  add-apt-repository multiverse &&  apt-get update -y &&  apt-get install -qqy --no-install-recommends       $(           apt-cache show pcsx2-unstable             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libcap2-bin       locales       unzip       $(           apt-cache show dolphin-emu-master             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libvulkan1 && apt-get install -qqy --no-install-recommends pcsx2-unstable && apt-get install -qqy --no-install-recommends dolphin-emu-master && apt-get remove -y software-properties-common && apt-get autoremove -y  && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/7] RUN apt-get update -y &&     dpkg --add-architecture i386 &&     apt-get update -y &&     apt-get install -y --no-install-recommends      steam     libvulkan1 libvulkan1:i386     mesa-vulkan-drivers mesa-vulkan-drivers:i386     libdbus-1-3 libgtk-3-0 libegl1 libsdl2-2.0-0     mupen64plus-qt     nano     sudo     libnvidia-gl-525     libnvidia-gl-525:i386 
#8 CACHED

#9 [4/7] ADD https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz /tmp
#9 CACHED

#10 [5/7] RUN tar -xpf /tmp/mupen64plus-qt_linux_1.15.tar.gz -C /usr/games --overwrite
#10 CACHED

#11 [6/7] COPY --chmod=777 scripts/startup.sh /opt/gow/startup-app.sh
#11 CACHED

#12 [7/7] RUN echo "ALL ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:9e33ae6edf67aa9f7ce3cca326b27296791b36e2498c36462a136ed51e7e82eb 0.0s done
#13 naming to docker.io/library/gow-steam-emu2 0.0s done
#13 DONE 0.1s
Attaching to gow-pulse-1, gow-steam-emu2-1, gow-udevd-1, gow-wolf-1, gow-xorg-1
gow-udevd-1       | [2023-03-07 21:53:07] 
gow-udevd-1       | UDEV  [228596.853957] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0 (bsg)
gow-udevd-1       | UDEV  [228596.854296] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0/scsi_disk/0:0:0:0 (scsi_disk)
gow-udevd-1       | KERNEL[228596.854914] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0/block/sdd (block)
gow-udevd-1       | UDEV  [228596.855429] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0 (scsi)
gow-udevd-1       | UDEV  [228596.855456] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/scsi_disk/2:0:0:0 (scsi_disk)
gow-udevd-1       | UDEV  [228596.856020] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/scsi_device/2:0:0:0 (scsi_device)
gow-udevd-1       | UDEV  [228596.856683] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0/1:0:0:0/scsi_disk/1:0:0:0 (scsi_disk)
gow-udevd-1       | UDEV  [228596.856949] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0/1:0:0:0/scsi_generic/sg1 (scsi_generic)
gow-udevd-1       | UDEV  [228596.857067] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0/scsi_device/3:0:0:0 (scsi_device)
gow-udevd-1       | UDEV  [228596.857635] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0/bsg/3:0:0:0 (bsg)
gow-udevd-1       | UDEV  [228596.858371] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0/scsi_disk/3:0:0:0 (scsi_disk)
gow-udevd-1       | UDEV  [228596.858919] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0/scsi_generic/sg3 (scsi_generic)
gow-udevd-1       | UDEV  [228596.858959] change   /devices/pci0000:00/0000:00:14.0/usb4/4-0:1.0 (usb)
gow-udevd-1       | UDEV  [228596.859532] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12 (usb)
gow-udevd-1       | UDEV  [228596.860853] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13 (usb)
gow-udevd-1       | UDEV  [228596.860893] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/scsi_generic/sg2 (scsi_generic)
gow-udevd-1       | UDEV  [228596.861117] change   /devices/pci0000:00/0000:00:14.0/usb3/3-0:1.0 (usb)
gow-udevd-1       | UDEV  [228596.861381] change   /devices/pci0000:00/0000:00:14.0/wakeup/wakeup44 (wakeup)
gow-udevd-1       | UDEV  [228596.861532] change   /devices/pci0000:00/0000:00:14.0/usb4/4-4 (usb)
gow-udevd-1       | UDEV  [228596.861664] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input18/event8 (input)
gow-udevd-1       | UDEV  [228596.863585] change   /devices/pci0000:00/0000:00:16.0 (pci)
gow-udevd-1       | UDEV  [228596.864254] change   /devices/pci0000:00/0000:00:16.0/0000:00:16.0-6733a4db-0476-4e7b-b3af-bcfc29bee7a7 (mei)
gow-udevd-1       | UDEV  [228596.864286] change   /devices/pci0000:00/0000:00:16.0/0000:00:16.0-55213584-9a29-4916-badf-0fb7ed682aeb (mei)
gow-udevd-1       | UDEV  [228596.864310] change   /devices/pci0000:00/0000:00:16.0/0000:00:16.0-12f80028-b4b7-4b2d-aca8-46e0ff65814c (mei)
gow-udevd-1       | UDEV  [228596.864381] change   /devices/pci0000:00/0000:00:16.0/0000:00:16.0-309dcde8-ccb1-4062-8f78-600115a34327 (mei)
gow-udevd-1       | UDEV  [228596.865235] change   /devices/pci0000:00/0000:00:16.0/0000:00:16.0-bb875e12-cb58-4d14-ae93-8566183c66c7 (mei)
gow-udevd-1       | UDEV  [228596.865446] change   /devices/pci0000:00/0000:00:16.0/0000:00:16.0-f908627d-13bf-4a04-b91f-a64e9245323d (mei)
gow-udevd-1       | UDEV  [228596.865620] change   /devices/pci0000:00/0000:00:16.0/mei/mei0 (mei)
gow-udevd-1       | UDEV  [228596.865831] change   /devices/pci0000:00/0000:00:14.0/usb4/4-4/4-4:1.0 (usb)
gow-udevd-1       | UDEV  [228596.866041] change   /devices/pci0000:00/0000:00:16.0/0000:00:16.0-8c2f4425-77d6-4755-aca3-891fdbc66a58 (mei)
gow-udevd-1       | UDEV  [228596.866741] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0/block/sdd (block)
gow-udevd-1       | UDEV  [228596.866783] change   /devices/pci0000:00/0000:00:16.3 (pci)
gow-udevd-1       | UDEV  [228596.867275] change   /devices/pci0000:00/0000:00:19.0 (pci)
gow-udevd-1       | UDEV  [228596.867438] change   /devices/pci0000:00/0000:00:16.0/0000:00:16.0-3c4852d6-d47b-4f46-b05e-b5edc1aa440e (mei)
gow-udevd-1       | UDEV  [228596.868489] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/bsg/2:0:0:0 (bsg)
gow-udevd-1       | UDEV  [228596.868683] change   /devices/pci0000:00/0000:00:16.0/0000:00:16.0-05b79a6f-4628-4d7f-899d-a91514cb32ab (mei)
gow-udevd-1       | UDEV  [228596.869011] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input16/event6 (input)
gow-udevd-1       | UDEV  [228596.870177] change   /devices/pci0000:00/0000:00:19.0/net/eno1 (net)
gow-udevd-1       | UDEV  [228596.870688] change   /devices/pci0000:00/0000:00:16.3/tty/ttyS4 (tty)
gow-udevd-1       | UDEV  [228596.872136] change   /devices/pci0000:00/0000:00:19.0/ptp/ptp0 (ptp)
gow-udevd-1       | UDEV  [228596.872800] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13:1.0 (usb)
gow-udevd-1       | UDEV  [228596.872876] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1 (usb)
gow-udevd-1       | UDEV  [228596.873827] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0 (usb)
gow-udevd-1       | UDEV  [228596.875118] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input21/event12 (input)
gow-udevd-1       | UDEV  [228596.876012] change   /devices/pci0000:00/0000:00:19.0/wakeup/wakeup47 (wakeup)
gow-udevd-1       | UDEV  [228596.876534] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8 (scsi)
gow-udevd-1       | UDEV  [228596.876990] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0/1:0:0:0/block/sdb (block)
gow-udevd-1       | UDEV  [228596.877654] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input17/event7 (input)
gow-udevd-1       | UDEV  [228596.877846] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input20/event10 (input)
gow-udevd-1       | UDEV  [228596.879778] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.1 (usb)
gow-udevd-1       | UDEV  [228596.880897] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input19/event9 (input)
gow-udevd-1       | UDEV  [228596.881353] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.0 (usb)
gow-udevd-1       | UDEV  [228596.882572] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0/3:0:0:0/block/sdd/sdd1 (block)
gow-udevd-1       | UDEV  [228596.882979] change   /devices/pci0000:00/0000:00:1a.0 (pci)
gow-udevd-1       | UDEV  [228596.884016] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/scsi_host/host8 (scsi_host)
gow-udevd-1       | UDEV  [228596.884546] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.0/0003:03F0:0D4A.0001 (hid)
gow-udevd-1       | UDEV  [228596.884736] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0 (scsi)
gow-udevd-1       | UDEV  [228596.885474] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/wakeup/wakeup48 (wakeup)
gow-udevd-1       | KERNEL[228596.886002] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0/block/sde (block)
gow-udevd-1       | UDEV  [228596.886133] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.1/0003:03F0:0D4A.0002 (hid)
gow-udevd-1       | UDEV  [228596.886861] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0 (scsi)
gow-udevd-1       | UDEV  [228596.888543] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.0/0003:03F0:0D4A.0001/input/input6 (input)
gow-udevd-1       | UDEV  [228596.888617] change   /devices/pci0000:00/0000:00:1a.0/usb1 (usb)
gow-udevd-1       | UDEV  [228596.890653] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0/scsi_disk/8:0:0:0 (scsi_disk)
gow-udevd-1       | UDEV  [228596.890798] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0/scsi_device/8:0:0:0 (scsi_device)
gow-udevd-1       | UDEV  [228596.893099] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.0/0003:03F0:0D4A.0001/input/input6/input6::capslock (leds)
gow-udevd-1       | UDEV  [228596.893304] change   /devices/pci0000:00/0000:00:1a.0/usb1/1-0:1.0 (usb)
gow-udevd-1       | UDEV  [228596.894238] change   /devices/pci0000:00/0000:00:1a.0/usb1/1-1 (usb)
gow-udevd-1       | UDEV  [228596.894526] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.0/0003:03F0:0D4A.0001/input/input6/input6::scrolllock (leds)
gow-udevd-1       | UDEV  [228596.894642] change   /devices/pci0000:00/0000:00:1a.0/wakeup/wakeup38 (wakeup)
gow-udevd-1       | UDEV  [228596.894679] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.0/0003:03F0:0D4A.0001/input/input6/input6::numlock (leds)
gow-udevd-1       | UDEV  [228596.896371] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.1/0003:03F0:0D4A.0002/hidraw/hidraw1 (hidraw)
gow-udevd-1       | UDEV  [228596.896588] change   /devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1:1.0 (usb)
gow-udevd-1       | UDEV  [228596.896674] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.1/0003:03F0:0D4A.0002/input/input8 (input)
gow-udevd-1       | UDEV  [228596.896923] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.0/0003:03F0:0D4A.0001/hidraw/hidraw0 (hidraw)
gow-udevd-1       | UDEV  [228596.897173] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.1/0003:03F0:0D4A.0002/input/input7 (input)
gow-udevd-1       | UDEV  [228596.897366] change   /devices/pci0000:00/0000:00:1c.0 (pci)
gow-udevd-1       | UDEV  [228596.898223] change   /devices/pci0000:00/0000:00:1b.0 (pci)
gow-udevd-1       | UDEV  [228596.898265] change   /devices/pci0000:00/0000:00:1c.1 (pci)
gow-udevd-1       | UDEV  [228596.899297] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0/scsi_generic/sg4 (scsi_generic)
gow-udevd-1       | UDEV  [228596.899326] change   /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie010 (pci_express)
gow-udevd-1       | UDEV  [228596.899700] change   /devices/pci0000:00/0000:00:1c.0/wakeup/wakeup19 (wakeup)
gow-udevd-1       | UDEV  [228596.900223] change   /devices/pci0000:00/0000:00:1c.0/pci_bus/0000:04 (pci_bus)
gow-udevd-1       | UDEV  [228596.900483] change   /devices/pci0000:00/0000:00:1c.1/0000:00:1c.1:pcie010 (pci_express)
gow-udevd-1       | UDEV  [228596.901419] change   /devices/pci0000:00/0000:00:1c.1/wakeup/wakeup21 (wakeup)
gow-udevd-1       | UDEV  [228596.901498] change   /devices/pci0000:00/0000:00:1c.3 (pci)
gow-udevd-1       | UDEV  [228596.901943] change   /devices/pci0000:00/0000:00:1b.0/sound/card0 (sound)
gow-udevd-1       | UDEV  [228596.902108] change   /devices/pci0000:00/0000:00:1c.4 (pci)
gow-udevd-1       | UDEV  [228596.902888] change   /devices/pci0000:00/0000:00:1b.0/hdaudioC0D0 (hdaudio)
gow-udevd-1       | UDEV  [228596.903071] change   /devices/pci0000:00/0000:00:1c.1/pci_bus/0000:05 (pci_bus)
gow-udevd-1       | UDEV  [228596.903268] change   /devices/pci0000:00/0000:00:14.0/usb3/3-12/3-12:1.0/host8/target8:0:0/8:0:0:0/bsg/8:0:0:0 (bsg)
gow-udevd-1       | UDEV  [228596.904462] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/input26 (input)
gow-udevd-1       | UDEV  [228596.904569] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/input22 (input)
gow-udevd-1       | UDEV  [228596.904897] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/input24 (input)
gow-udevd-1       | UDEV  [228596.905377] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/input25 (input)
gow-udevd-1       | UDEV  [228596.905741] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/input23 (input)
gow-udevd-1       | UDEV  [228596.905940] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/hwC0D0 (sound)
gow-udevd-1       | UDEV  [228596.907554] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/block/sdc (block)
gow-udevd-1       | UDEV  [228596.908044] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/pcmC0D0c (sound)
gow-udevd-1       | UDEV  [228596.908751] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/pcmC0D0p (sound)
gow-udevd-1       | UDEV  [228596.909630] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/pcmC0D2c (sound)
gow-udevd-1       | UDEV  [228596.910353] change   /devices/pci0000:00/0000:00:1c.3/0000:00:1c.3:pcie010 (pci_express)
gow-udevd-1       | KERNEL[228596.910761] change   /devices/pci0000:00/0000:00:1b.0/sound/card0 (sound)
gow-udevd-1       | UDEV  [228596.911175] change   /devices/pci0000:00/0000:00:1c.3/wakeup/wakeup23 (wakeup)
gow-udevd-1       | UDEV  [228596.911289] change   /devices/pci0000:00/0000:00:1c.3/pci_bus/0000:06 (pci_bus)
gow-udevd-1       | UDEV  [228596.911329] change   /devices/pci0000:00/0000:00:1b.0/sound/card0/controlC0 (sound)
gow-udevd-1       | UDEV  [228596.911635] change   /devices/pci0000:00/0000:00:1c.3/0000:06:00.0 (pci)
gow-udevd-1       | UDEV  [228596.912349] change   /devices/pci0000:00/0000:00:1c.4/0000:00:1c.4:pcie010 (pci_express)
gow-udevd-1       | UDEV  [228596.915044] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.0/0003:03F0:0D4A.0001/input/input6/event3 (input)
gow-udevd-1       | UDEV  [228596.916476] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/block/sdc/sdc2 (block)
gow-udevd-1       | UDEV  [228596.916598] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/block/sdc/sdc1 (block)
gow-udevd-1       | UDEV  [228596.919433] change   /devices/pci0000:00/0000:00:1c.3/0000:06:00.0/pci_bus/0000:07 (pci_bus)
gow-udevd-1       | UDEV  [228596.920194] change   /devices/pci0000:00/0000:00:1c.4/pci_bus/0000:08 (pci_bus)
gow-udevd-1       | UDEV  [228596.921423] change   /devices/pci0000:00/0000:00:1d.0 (pci)
gow-udevd-1       | UDEV  [228596.921933] change   /devices/pci0000:00/0000:00:1f.2 (pci)
gow-udevd-1       | UDEV  [228596.922214] change   /devices/pci0000:00/0000:00:1c.4/wakeup/wakeup25 (wakeup)
gow-udevd-1       | UDEV  [228596.922602] change   /devices/pci0000:00/0000:00:1f.0 (pci)
gow-udevd-1       | UDEV  [228596.923592] change   /devices/pci0000:00/0000:00:1d.0/wakeup/wakeup39 (wakeup)
gow-udevd-1       | UDEV  [228596.923618] change   /devices/pci0000:00/0000:00:1f.0/PNP0800:00 (platform)
gow-udevd-1       | UDEV  [228596.923893] change   /devices/pci0000:00/0000:00:1f.0/iTCO_wdt.1.auto (platform)
gow-udevd-1       | UDEV  [228596.924820] change   /devices/pci0000:00/0000:00:1f.0/PNP0C04:00 (platform)
gow-udevd-1       | UDEV  [228596.925030] change   /devices/pci0000:00/0000:00:1f.0/PNP0103:00 (platform)
gow-udevd-1       | UDEV  [228596.925329] change   /devices/pci0000:00/0000:00:1f.2/ata5/ata_port/ata5 (ata_port)
gow-udevd-1       | UDEV  [228596.926337] change   /devices/pci0000:00/0000:00:1f.2/ata5/host4 (scsi)
gow-udevd-1       | UDEV  [228596.926645] change   /devices/pci0000:00/0000:00:1f.2/ata6/link6/ata_link/link6 (ata_link)
gow-udevd-1       | UDEV  [228596.926955] change   /devices/pci0000:00/0000:00:1f.2/ata5/link5/ata_link/link5 (ata_link)
gow-udevd-1       | UDEV  [228596.926982] change   /devices/pci0000:00/0000:00:1f.2/ata5/link5/dev5.0/ata_device/dev5.0 (ata_device)
gow-udevd-1       | UDEV  [228596.927235] change   /devices/pci0000:00/0000:00:1f.2/ata6/host5 (scsi)
gow-udevd-1       | UDEV  [228596.927921] change   /devices/pci0000:00/0000:00:1f.2/ata7/host6 (scsi)
gow-udevd-1       | UDEV  [228596.928129] change   /devices/pci0000:00/0000:00:1f.2/ata6/link6/dev6.0/ata_device/dev6.0 (ata_device)
gow-udevd-1       | UDEV  [228596.928577] change   /devices/pci0000:00/0000:00:1f.2/ata6/ata_port/ata6 (ata_port)
gow-udevd-1       | UDEV  [228596.928909] change   /devices/pci0000:00/0000:00:1d.0/usb2 (usb)
gow-udevd-1       | UDEV  [228596.929256] change   /devices/pci0000:00/0000:00:1f.2/ata7/ata_port/ata7 (ata_port)
gow-udevd-1       | UDEV  [228596.930073] change   /devices/pci0000:00/0000:00:1f.2/ata8/ata_port/ata8 (ata_port)
gow-udevd-1       | UDEV  [228596.930199] change   /devices/pci0000:00/0000:00:1f.2/ata8/host7 (scsi)
gow-udevd-1       | UDEV  [228596.930340] change   /devices/pci0000:00/0000:00:1f.2/ata8/link8/ata_link/link8 (ata_link)
gow-udevd-1       | UDEV  [228596.930408] change   /devices/pci0000:00/0000:00:1f.2/ata7/host6/scsi_host/host6 (scsi_host)
gow-udevd-1       | UDEV  [228596.930793] change   /devices/pci0000:00/0000:00:1f.2/ata7/link7/dev7.0/ata_device/dev7.0 (ata_device)
gow-udevd-1       | UDEV  [228596.931286] change   /devices/pci0000:00/0000:00:1f.2/ata7/link7/ata_link/link7 (ata_link)
gow-udevd-1       | UDEV  [228596.931914] change   /devices/pci0000:00/0000:00:1f.2/ata8/host7/scsi_host/host7 (scsi_host)
gow-udevd-1       | UDEV  [228596.931942] change   /devices/pci0000:00/0000:00:1f.2/ata8/link8/dev8.0/ata_device/dev8.0 (ata_device)
gow-udevd-1       | UDEV  [228596.932190] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.1/0003:03F0:0D4A.0002/input/input8/event5 (input)
gow-udevd-1       | UDEV  [228596.932434] change   /devices/pci0000:00/0000:00:1d.0/usb2/2-0:1.0 (usb)
gow-udevd-1       | UDEV  [228596.932871] change   /devices/pci0000:00/0000:00:1f.2/ata6/host5/scsi_host/host5 (scsi_host)
gow-udevd-1       | UDEV  [228596.933286] change   /devices/pci0000:00/0000:00:1f.3 (pci)
gow-udevd-1       | UDEV  [228596.933386] change   /devices/pci0000:00/PNP0003:00 (platform)
gow-udevd-1       | UDEV  [228596.933713] change   /devices/pci0000:00/0000:00:1f.2/ata5/host4/scsi_host/host4 (scsi_host)
gow-udevd-1       | UDEV  [228596.934339] change   /devices/pci0000:00/0000:00:1f.3/i2c-0 (i2c)
gow-udevd-1       | UDEV  [228596.934391] change   /devices/pci0000:00/0000:00:1d.0/usb2/2-1 (usb)
gow-udevd-1       | UDEV  [228596.934687] change   /devices/pci0000:00/pci_bus/0000:00 (pci_bus)
gow-udevd-1       | UDEV  [228596.934931] change   /devices/pci0000:ff/0000:ff:0c.0 (pci)
gow-udevd-1       | UDEV  [228596.935453] change   /devices/pci0000:ff/0000:ff:0b.1 (pci)
gow-udevd-1       | UDEV  [228596.935807] change   /devices/pci0000:ff/0000:ff:0b.0 (pci)
gow-udevd-1       | UDEV  [228596.936576] change   /devices/pci0000:ff/0000:ff:0b.2 (pci)
gow-udevd-1       | UDEV  [228596.936995] change   /devices/pci0000:ff/0000:ff:0c.1 (pci)
gow-udevd-1       | UDEV  [228596.937033] change   /devices/pci0000:ff/0000:ff:0c.2 (pci)
gow-udevd-1       | UDEV  [228596.937062] change   /devices/pci0000:ff/0000:ff:0f.0 (pci)
gow-udevd-1       | UDEV  [228596.937092] change   /devices/pci0000:00/0000:00:1f.3/i2c-0/i2c-dev/i2c-0 (i2c-dev)
gow-udevd-1       | UDEV  [228596.937541] change   /devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1:1.0 (usb)
gow-udevd-1       | UDEV  [228596.937864] change   /devices/pci0000:ff/0000:ff:0c.3 (pci)
gow-udevd-1       | UDEV  [228596.938188] change   /devices/pci0000:ff/0000:ff:0f.1 (pci)
gow-udevd-1       | UDEV  [228596.938229] change   /devices/pci0000:ff/0000:ff:0f.5 (pci)
gow-udevd-1       | UDEV  [228596.938373] change   /devices/pci0000:ff/0000:ff:0f.4 (pci)
gow-udevd-1       | UDEV  [228596.938741] change   /devices/pci0000:00/0000:00:14.0/usb3/3-13/3-13.1/3-13.1:1.1/0003:03F0:0D4A.0002/input/input7/event4 (input)
gow-udevd-1       | UDEV  [228596.939472] change   /devices/pci0000:ff/0000:ff:0f.6 (pci)
gow-udevd-1       | UDEV  [228596.939511] change   /devices/pci0000:ff/0000:ff:10.1 (pci)
gow-udevd-1       | UDEV  [228596.939867] change   /devices/pci0000:ff/0000:ff:12.0 (pci)
gow-udevd-1       | UDEV  [228596.939909] change   /devices/pci0000:ff/0000:ff:10.6 (pci)
gow-udevd-1       | UDEV  [228596.940170] change   /devices/pci0000:ff/0000:ff:10.0 (pci)
gow-udevd-1       | UDEV  [228596.940389] change   /devices/pci0000:ff/0000:ff:10.5 (pci)
gow-udevd-1       | UDEV  [228596.940673] change   /devices/pci0000:ff/0000:ff:13.1 (pci)
gow-udevd-1       | UDEV  [228596.941033] change   /devices/pci0000:ff/0000:ff:13.2 (pci)
gow-udevd-1       | UDEV  [228596.941153] change   /devices/pci0000:ff/0000:ff:10.7 (pci)
gow-udevd-1       | UDEV  [228596.941353] change   /devices/pci0000:ff/0000:ff:13.0 (pci)
gow-udevd-1       | UDEV  [228596.941392] change   /devices/pci0000:ff/0000:ff:12.1 (pci)
gow-udevd-1       | UDEV  [228596.942748] change   /devices/pci0000:ff/0000:ff:13.5 (pci)
gow-udevd-1       | UDEV  [228596.942787] change   /devices/pci0000:ff/0000:ff:13.6 (pci)
gow-udevd-1       | UDEV  [228596.942818] change   /devices/pci0000:ff/0000:ff:14.0 (pci)
gow-udevd-1       | UDEV  [228596.942847] change   /devices/pci0000:ff/0000:ff:14.2 (pci)
gow-udevd-1       | UDEV  [228596.943355] change   /devices/pci0000:ff/0000:ff:14.1 (pci)
gow-udevd-1       | UDEV  [228596.943484] change   /devices/pci0000:ff/0000:ff:13.4 (pci)
gow-udevd-1       | UDEV  [228596.944115] change   /devices/pci0000:ff/0000:ff:13.3 (pci)
gow-udevd-1       | UDEV  [228596.945788] change   /devices/pci0000:ff/0000:ff:15.1 (pci)
gow-udevd-1       | UDEV  [228596.945995] change   /devices/pci0000:ff/0000:ff:13.7 (pci)
gow-udevd-1       | UDEV  [228596.946650] change   /devices/pci0000:ff/0000:ff:14.3 (pci)
